TM,STN,TA,POP,is_precip,WD_sin,WD_cos,SKY
202101152100,105,9.5,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101152200,105,8.7,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101152300,105,8.0,0,0,-1.0,-1.8369701987210297e-16,DB03
202101160000,105,7.3,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101160100,105,6.4,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202101160200,105,5.8,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202101160300,105,4.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101160400,105,4.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101160500,105,3.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101160600,105,2.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101160700,105,1.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101160800,105,1.0,0,0,-1.0,-1.8369701987210297e-16,DB02
202101160900,105,1.4,0,0,-1.0,-1.8369701987210297e-16,DB01
202101161000,105,2.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101161100,105,3.6,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101161200,105,4.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101161300,105,4.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101161400,105,5.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101161500,105,4.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101161600,105,2.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101161700,105,1.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101161800,105,0.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101161900,105,-0.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101162000,105,-1.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101162100,105,-1.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101162200,105,-2.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101162300,105,-2.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101170000,105,-3.4,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101170100,105,-3.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101170200,105,-4.1,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101170300,105,-4.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101170400,105,-5.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101170500,105,-5.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101170600,105,-6.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101170700,105,-6.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101170800,105,-6.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101170900,105,-4.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101171000,105,-2.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101171100,105,-0.6,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101171200,105,0.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101171300,105,1.1,0,0,-0.9396926207859083,0.342020143325669,DB01
202101171400,105,1.7,0,0,-1.0,-1.8369701987210297e-16,DB01
202101171500,105,1.6,0,0,-1.0,-1.8369701987210297e-16,DB01
202101171600,105,0.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101171700,105,-0.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101171800,105,-1.4,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101171900,105,-1.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101172000,105,-2.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101172100,105,-2.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101172200,105,-2.3,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101172300,105,-2.5,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101180000,105,-2.7,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101180100,105,-2.7,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101180200,105,-2.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101180300,105,-2.2,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202101180400,105,-2.1,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101180500,105,-2.2,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101180600,105,-2.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101180700,105,-1.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101180800,105,-1.3,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101180900,105,0.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101181000,105,0.9,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101181100,105,1.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101181200,105,2.9,0,0,-1.0,-1.8369701987210297e-16,DB03
202101181300,105,2.4,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101181400,105,2.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101181500,105,2.5,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101181600,105,1.2,0,0,-0.9396926207859083,0.342020143325669,DB04
202101181700,105,0.1,0,0,-1.0,-1.8369701987210297e-16,DB03
202101181800,105,-0.5,0,0,-0.9396926207859083,0.342020143325669,DB03
202101181900,105,-1.9,0,0,-1.0,-1.8369701987210297e-16,DB01
202101182000,105,-2.1,0,0,-1.0,-1.8369701987210297e-16,DB01
202101182100,105,-2.9,0,0,-1.0,-1.8369701987210297e-16,DB01
202101182200,105,-3.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101182300,105,-4.7,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101190000,105,-5.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101190100,105,-6.0,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101190200,105,-6.3,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101190300,105,-6.6,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101190400,105,-7.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101190500,105,-7.4,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101190600,105,-7.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101190700,105,-8.0,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101190800,105,-8.0,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101190900,105,-6.4,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101191000,105,-4.1,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101191100,105,-2.1,0,0,0.0,1.0,DB02
202101191200,105,-0.3,0,0,1.0,6.123233995736766e-17,DB01
202101191300,105,0.6,0,0,0.766044443118978,0.6427876096865394,DB01
202101191400,105,1.0,0,0,0.766044443118978,0.6427876096865394,DB01
202101191500,105,1.4,0,0,0.9396926207859083,0.3420201433256688,DB01
202101191600,105,0.9,0,0,0.9396926207859083,0.3420201433256688,DB01
202101191700,105,-0.3,0,0,0.9396926207859084,-0.3420201433256687,DB01
202101191800,105,-1.5,0,0,1.0,6.123233995736766e-17,DB01
202101191900,105,-2.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101192000,105,-3.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101192100,105,-4.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101192200,105,-5.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101192300,105,-5.5,0,0,1.2246467991473532e-16,-1.0,DB01
202101200000,105,-5.5,0,0,0.3420201433256689,-0.9396926207859083,DB01
202101200100,105,-3.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101200200,105,-2.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101200300,105,-2.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101200400,105,-2.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101200500,105,-2.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101200600,105,-2.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101200700,105,-1.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101200800,105,-1.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101200900,105,0.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101201000,105,3.8,0,0,0.3420201433256689,-0.9396926207859083,DB01
202101201100,105,5.7,0,0,0.9396926207859083,0.3420201433256688,DB01
202101201200,105,9.1,0,0,0.9396926207859084,-0.3420201433256687,DB01
202101201300,105,9.8,0,0,0.9396926207859083,0.3420201433256688,DB01
202101201400,105,11.6,0,0,1.2246467991473532e-16,-1.0,DB01
202101201500,105,11.6,0,0,-1.0,-1.8369701987210297e-16,DB01
202101201600,105,11.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101201700,105,10.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101201800,105,8.8,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101201900,105,7.6,0,0,-1.0,-1.8369701987210297e-16,DB03
202101202000,105,7.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101202100,105,7.4,0,0,-1.0,-1.8369701987210297e-16,DB03
202101202200,105,6.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101202300,105,7.4,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101210000,105,7.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101210100,105,7.4,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202101210200,105,6.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101210300,105,6.6,0,0,-1.0,-1.8369701987210297e-16,DB01
202101210400,105,6.3,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101210500,105,7.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101210600,105,7.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101210700,105,7.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101210800,105,7.6,0,0,-1.0,-1.8369701987210297e-16,DB03
202101210900,105,9.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101211000,105,11.1,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101211100,105,11.3,0,0,-1.0,-1.8369701987210297e-16,DB03
202101211200,105,11.4,0,0,0.9396926207859083,0.3420201433256688,DB03
202101211300,105,12.0,0,0,0.766044443118978,0.6427876096865394,DB04
202101211400,105,12.6,0,0,1.0,6.123233995736766e-17,DB04
202101211500,105,12.2,0,0,1.0,6.123233995736766e-17,DB04
202101211600,105,12.3,0,0,1.0,6.123233995736766e-17,DB04
202101211700,105,11.7,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101211800,105,11.3,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202101211900,105,10.4,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202101212000,105,10.0,0,0,-1.0,-1.8369701987210297e-16,DB04
202101212100,105,9.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101212200,105,9.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101212300,105,9.3,0,0,1.2246467991473532e-16,-1.0,DB04
202101220000,105,9.2,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101220100,105,9.2,0,0,1.2246467991473532e-16,-1.0,DB04
202101220200,105,8.6,0,0,0.0,1.0,DB04
202101220300,105,8.9,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101220400,105,8.4,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101220500,105,8.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101220600,105,8.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101220700,105,7.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101220800,105,8.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101220900,105,8.7,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101221000,105,9.3,0,0,-0.3420201433256686,0.9396926207859084,DB03
202101221100,105,9.9,0,0,0.9396926207859083,0.3420201433256688,DB03
202101221200,105,10.7,0,0,0.9396926207859083,0.3420201433256688,DB03
202101221300,105,10.0,0,0,0.3420201433256687,0.9396926207859084,DB04
202101221400,105,9.2,0,0,0.9396926207859083,0.3420201433256688,DB04
202101221500,105,8.7,0,0,-0.3420201433256686,0.9396926207859084,DB04
202101221600,105,8.5,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101221700,105,8.0,0,0,-0.9396926207859083,0.342020143325669,DB04
202101221800,105,7.2,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101221900,105,6.6,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101222000,105,6.3,0,0,-0.6427876096865396,0.7660444431189778,[iban],105,6.2,100,1,-0.9396926207859083,0.342020143325669,DB04
202101222200,105,6.0,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101222300,105,5.7,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101230000,105,5.8,100,1,-0.9396926207859083,0.342020143325669,DB04
202101230100,105,5.8,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202101230200,105,5.9,0,0,-0.9396926207859083,0.342020143325669,DB04
202101230300,105,5.7,100,1,-0.6427876096865396,0.7660444431189778,DB04
202101230400,105,5.3,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101230500,105,4.6,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101230600,105,3.9,100,1,-0.6427876096865396,0.7660444431189778,DB04
202101230700,105,3.6,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101230800,105,3.3,0,0,-0.9396926207859083,0.342020143325669,DB04
202101230900,105,3.2,100,1,-0.6427876096865396,0.7660444431189778,DB02
202101231000,105,3.3,0,0,-0.9396926207859083,0.342020143325669,DB04
202101231100,105,3.4,0,0,-0.9396926207859083,0.342020143325669,DB04
202101231200,105,3.4,100,1,-0.6427876096865396,0.7660444431189778,DB04
202101231300,105,3.3,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101231400,105,3.3,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101231500,105,3.2,100,1,-0.9396926207859083,0.342020143325669,DB04
202101231600,105,3.1,0,0,-0.9396926207859083,0.342020143325669,DB04
202101231700,105,3.1,0,0,-0.6427876096865396,0.7660444431189778,[iban],105,3.1,100,1,-0.9396926207859083,0.342020143325669,DB04
202101231900,105,3.1,0,0,-0.9396926207859083,0.342020143325669,DB04
202101232000,105,3.2,0,0,-0.9396926207859083,0.342020143325669,DB04
202101232100,105,3.2,100,1,-0.9396926207859083,0.342020143325669,DB04
202101232200,105,3.1,0,0,0.3420201433256689,-0.9396926207859083,DB04
202101232300,105,3.0,0,0,1.2246467991473532e-16,-1.0,DB04
202101240000,105,3.1,100,1,1.2246467991473532e-16,-1.0,DB04
202101240100,105,3.2,0,0,-0.9396926207859083,0.342020143325669,DB04
202101240200,105,3.2,0,0,-1.0,-1.8369701987210297e-16,DB04
202101240300,105,3.2,100,1,-0.9396926207859083,0.342020143325669,DB04
202101240400,105,3.2,0,0,-0.9396926207859083,0.342020143325669,DB04
202101240500,105,3.3,0,0,-0.9396926207859083,0.342020143325669,DB04
202101240600,105,3.3,100,1,-0.9396926207859083,0.342020143325669,DB04
202101240700,105,3.3,0,0,0.0,1.0,DB04
202101240800,105,3.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101240900,105,3.4,100,1,-1.0,-1.8369701987210297e-16,DB04
202101241000,105,3.9,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101241100,105,5.0,0,0,0.0,1.0,DB04
202101241200,105,7.1,0,0,1.2246467991473532e-16,-1.0,DB04
202101241300,105,8.2,0,0,0.6427876096865395,-0.7660444431189779,DB03
202101241400,105,8.6,0,0,0.3420201433256687,0.9396926207859084,DB03
202101241500,105,9.6,0,0,0.766044443118978,0.6427876096865394,DB03
202101241600,105,8.0,0,0,0.766044443118978,0.6427876096865394,DB04
202101241700,105,7.5,0,0,0.9396926207859083,0.3420201433256688,DB04
202101241800,105,7.2,0,0,0.6427876096865395,-0.7660444431189779,DB03
202101241900,105,7.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101242000,105,6.6,0,0,1.2246467991473532e-16,-1.0,[iban],105,5.7,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202101242200,105,4.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101242300,105,3.4,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101250000,105,3.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101250100,105,2.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101250200,105,2.0,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101250300,105,1.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101250400,105,2.4,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101250500,105,1.6,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101250600,105,2.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101250700,105,2.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101250800,105,1.4,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101250900,105,2.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101251000,105,5.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101251100,105,7.9,0,0,0.3420201433256687,0.9396926207859084,DB03
202101251200,105,11.3,0,0,0.6427876096865395,-0.7660444431189779,DB02
202101251300,105,12.7,0,0,0.9396926207859083,0.3420201433256688,DB02
202101251400,105,13.0,0,0,0.9396926207859083,0.3420201433256688,DB02
202101251500,105,12.1,0,0,1.0,6.123233995736766e-17,DB02
202101251600,105,11.2,0,0,1.0,6.123233995736766e-17,DB03
202101251700,105,10.3,0,0,1.0,6.123233995736766e-17,[iban],105,8.7,0,0,1.0,6.123233995736766e-17,DB02
202101251900,105,7.6,0,0,0.3420201433256689,-0.9396926207859083,DB02
202101252000,105,6.0,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101252100,105,5.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101252200,105,5.0,0,0,0.0,1.0,DB02
202101252300,105,4.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101260000,105,4.6,0,0,1.2246467991473532e-16,-1.0,DB04
202101260100,105,4.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101260200,105,4.5,0,0,0.0,1.0,DB04
202101260300,105,4.0,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202101260400,105,3.9,0,0,0.0,1.0,DB04
202101260500,105,3.9,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202101260600,105,3.9,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202101260700,105,3.9,0,0,0.0,1.0,DB04
202101260800,105,4.1,0,0,-0.6427876096865396,0.7660444431189778,[iban],105,4.8,0,0,1.0,6.123233995736766e-17,DB04
202101261000,105,5.7,0,0,0.0,1.0,DB04
202101261100,105,6.3,0,0,0.3420201433256689,-0.9396926207859083,DB04
202101261200,105,6.5,0,0,0.0,1.0,DB04
202101261300,105,7.2,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101261400,105,8.5,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202101261500,105,9.1,100,1,-0.7660444431189779,-0.6427876096865395,DB04
202101261600,105,10.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101261700,105,9.4,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101261800,105,8.5,0,0,-1.0,-1.8369701987210297e-16,DB02
202101261900,105,8.4,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101262000,105,8.0,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101262100,105,6.5,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101262200,105,7.0,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101262300,105,6.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101270000,105,6.3,0,0,-1.0,-1.8369701987210297e-16,DB01
202101270100,105,5.8,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101270200,105,5.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101270300,105,5.3,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101270400,105,4.5,0,0,-1.0,-1.8369701987210297e-16,DB02
202101270500,105,4.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101270600,105,3.5,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101270700,105,3.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101270800,105,3.2,0,0,-1.0,-1.8369701987210297e-16,DB02
202101270900,105,4.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101271000,105,5.6,0,0,-1.0,-1.8369701987210297e-16,DB02
202101271100,105,7.4,0,0,0.3420201433256687,0.9396926207859084,DB01
202101271200,105,8.7,0,0,0.766044443118978,0.6427876096865394,DB01
202101271300,105,8.9,0,0,0.766044443118978,0.6427876096865394,DB01
202101271400,105,9.5,0,0,0.9396926207859083,0.3420201433256688,DB01
202101271500,105,7.4,0,0,0.3420201433256687,0.9396926207859084,DB02
202101271600,105,7.3,0,0,0.766044443118978,0.6427876096865394,DB03
202101271700,105,6.3,0,0,0.3420201433256687,0.9396926207859084,[iban],105,5.1,0,0,-0.9396926207859083,0.342020143325669,DB03
202101271900,105,3.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101272000,105,2.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101272100,105,2.6,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202101272200,105,1.8,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101272300,105,1.2,0,0,-1.0,-1.8369701987210297e-16,DB03
202101280000,105,0.9,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101280100,105,1.1,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101280200,105,1.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101280300,105,1.6,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202101280400,105,2.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101280500,105,2.0,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101280600,105,2.9,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101280700,105,3.1,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101280800,105,3.8,0,0,-0.9396926207859084,-0.34202014332566855,DB02
